0.972212974,79.81105633,179.0340329,0.251843558,0.344548834,0.549128269,3,1,3,26.1030258,78.89692732,27.0616928,29.83113525,4.409994568,17.12960252,36.02771742,0
0.605272417,234.4973446,38.85087327,0.26690736,0.122246932,0.248142286,3,4,2,46.07983137,92.29623682,88.83634199,10.39099601,43.94855696,32.28168053,41.97820368,1
0.875956295,654.261485,123.9617855,0.814786169,0.567257962,0.082362887,3,1,1,1,1,1,4,1,0.9,0,1
0.8437443683500874,621.1902194194519,93.10733557573553,0.9656782819572642,0.6237010356370802,0.2474348330868298,3,1,1,1,1,1,4,1,0.9,0,0

0.001321653831437967,4.9587,4.999999999999999,-1.4336003847964963e-06,1.434204985755476e-06,0.0761698618841476,3,1,2,75.7159970245652,55.67026274086338,49.858161492002175,4,32.5568,66.2468,1,0
0.001321653831437967,4.9587,4.999999999999999,-1.4336003847964963e-06,1.434204985755476e-06,0.0761698618841476,2,1,1,85.8825703227997,46.869844310564915,68.21569735803358,2,32.5568,66.2468,0,0
1,1,1,1,1,1,1,2,1,51.29837937650974,39.27473751919437,17.26362104384458,3,1,1,0,0
1,1,1,1,1,1,2,2,1,69.22416219925677,9.86141391427562,98.33361141346944,4,1,1,0,0
1,1,1,1,1,1,1,2,1,22.969064316412762,25.424944235273546,80.18998253546546,2,1,1,0,0
